Cast / Crew,#,Appearances,Oscars,Razzies,Asses Off,Asses On,Notes - Acting Razzies Only
Jason Bateman,4,"Horrible Bosses 2, Teen Wolf Too, The Break-Up, Smokin Aces",,,,,
Owen Wilson,4,"Hall Pass, Drillbit Taylor, Anaconda, Armageddon",,,,,
Damon Wayans,4,"Last Action Hero, Great White Hype, Blankman, Look Who's Talking Too",,,,,
Tracy Morgan,4,"Cop Out, How High, Half Baked, What Men Want",,,,,
David S Goyer,4,"Batman v Superman: Dawn of Justice, Ghost Rider: Spirit of Vengeance, Nick Fury: Agent of S.H.I.E.L.D., Blade Trinity",,,,,
John Michael Higgins,4,"Fred Claus, Million Ways, The Break-Up, Blade Trinity",,,,,
Newt Arnold,4,"Jade, Last Action Hero, Bloodsport, TMNT2",,,,,
Coolio,4,"Batman & Robin, Daredevil, Leprechaun in the Hood, Eddie",,,,,
Bruce Willis,4,"Cop Out, Armageddon, Look Who's Talking Too, Loaded Weapon 1",,,,,
Robert Mata,4,"Along Came Polly, After Earth, Wild Wild West, Red Notice",,,,,
Jon Lovitz,4,"Grown Ups 2, Great White Hype, Loaded Weapon 1, 3000 Miles to Graceland",,,,,
Ronnie Rondell Jr.,4,"Last Action Hero, Tango & Cash, Batman & Robin, Over the Top",,,,,
Ross St. Philip,4,"Staying Alive, Over the Top, Cobra, Rhinestone",,,,,
Jon Favreau,4,"The Breakup, Four Christmases, Daredevil, Zookeeper",,,,,
Eddie Griffin,4,"Scary Movie 3, Deuce Bigalow 2, Armageddon, The Five Heartbeats",,,,,
Greg Collins,4,"Gone in 60 Seconds, Armageddon, Daredevil, Class Act",,,,,
Billy Concha,4,"Spenser Confidential, Grown Ups 2, Jack and Jill, Zookeeper",,,,,
London Hall,4,"Grown Ups 2, That's My Boy, RIPD, Zookeeper",,,,,
Sven-Ole Thorsen,4,"Last Action Hero, Twins, Eraser, Low Down Dirty Shame",,,,,
Perry Andelin Blake,4,"Half Baked, Jack and Jill, The Master of Disguise, Zookeeper",,,,,
Jimmy Star,4,"Daredevil, Never Back Down, BvS: DOJ The Watcher",,,,,
Charlie Sheen,4,"Scary Movie 3, Money Talks, Loaded Weapon 1, Deadfall",,,,,
Ashton Kutcher,4,"Valentine's Day, Reindeer Games, What Happens In Vegas, Dude Where's My Car?",,,,,
Kevin Hart,4,"Along Came Polly, Scary Movie 3, Drillbit Taylor, Soul Plane",,,,,
Method Man,4,"Scary Movie 3, How High, Belly, Soul Plane",,,,,
Jeremy Piven,4,"Scary Movie 3, Smokin Aces, The Goods, Two for the Money",,,,,
Matthew McConnaughey,4,"Ghosts of Girlfriends Past, The Beach Bum, Two for the Money, Tiptoes","1 Nom, 1 Win",1 Nom,1,0,
Andy Samberg,4,"Hot Rod, Grown Ups 2, That's My Boy, The Watch",,,,,
Jorma Taccone,4,"Land of the Lost, Hot Rod, Grown Ups 2, The Watch",,,,,
Vince Vaughn,4,"Fred Claus, The Breakup, Four Christmases, The Watch",,,,,
Ben Stiller,4,"Heartbreak Kid, Along Came Polly, Envy, The Watch",,,,,
Peter Berg,4,"Spenser Confidential, Great White Hype, Smokin Aces, Battleship",,,,,
Mimes,4,"Poison Rose, Saving Silverman, Loaded Weapon 1, Suburban Commando",,,,,
Denzel Washington,4,"Virtuosity, Heart Condition, Fallen, Man on Fire",,,,,
Michael Papajohn,4,"Eraser, Delta Farce, Predator 2, Hulk",,,,,
"Broken Lizard - Jay Chandrasekhar, Kevin Heffernan, Steve Lemme, Paul Soter, and Erik Stolhanske",4,"Beerfest, Club Dread, Slammin' Salmon, Super Troopers",,,,,
MC Gainey,4,"The Fan, Soul Plane, Beerfest, Club Dread",,,,,
Michael Clarke Duncan,4,"Armageddon, Daredevil, Green Lantern, Slammin' Salmon",,,,,
Nat Faxon,4,"Zookeeper, Beerfest. Club Dread, Slammin Salmon",,,,,
Jack Black,4,"The Fan, Envy, Saving Silverman, Nacho Libre",,,,,
Will Smith,4,"Gemini Man, Wild Wild West, After Earth, Bad Boys 2",,,,,
Peter Stormare,4,"Armageddon, The Poison Rose, Nacho Libre, Bad Boys 2",,,,,
Matt Walsh,4,"Movie 43, Drillbit Taylor, The Goods, Semi-Pro",,,,,
Will Ferrell,4,"Land of the Lost, The Goods, Daddy's Home 2, Semi-Pro",,,,,
Woody Harrelson,4,"Money Train, Now You See Me 2, Venom, Semi-Pro",,,,,
Famke Janssen,4,"Primal, The Poison Rose, Taken 3, Taken 2",,,,,
Spencer Wilding,4,"Jupiter Ascending, Ghost Rider: Spirit of Vengeance, Green Lantern, MIB International",,,,,
Andre Rosey Brown,4,"Tango & Cash, Money Talks, Class Act, Barb Wire",,,,,
Peter Dante,4,"Grown Ups 2, That's My Boy, Jack and Jill, The Waterboy",,,,,
Jonathan Loughran,4,"Jack and Jill, Grown Ups 2, The Master of Disguise, The Waterboy",,,,,
Colleen Camp,4,"Last Action Hero, Four Christmases, Spenser Confidential, Speed 2",,,,,
Rick Ducommun,4,"Last Action Hero, Loaded Weapon 1, Class Act, Encino Man",,,,,
Jonthan Hensleigh,4,"Next, Gone in 60 Seconds, Armageddon, The Ice Road",,,,,
Laurence Fishburne,4,"BvSDoJ, Fled, The Ice Road, Event Horizon",,,,,
Chris Spencer,4,"Delta Farce, Blankman, A Low Down Dirty Shame, Don't Be A Menace",,,,,
Keenen Ivory Wayans,4,"White Chicks, The Five Heartbeats, A Low Down Dirty Shame, Don't Be A Menace",,,,,
Gilbert Gottfried,3.5,"Problem Child, AMWTDITW, Blankman, Look Who's Talking Too",,,,,
Chris Pine,3.5,"Horrible Bosses 2, Smokin Aces, photo appears in BvS, Don't Worry Darling",,,,,
Uncle Frank,3,"Double Impact, Tango & Cash, The Lawnmower Man",,,,,
Halle Berry,3,"Swordfish, Catwoman, Movie 43","1 Nom, 1 Win",,,,
Alec Baldwin,3,"The Departed, Pluto Nash, Along Came Polly",1 Nom,1 Nom,,,
Jennifer Aniston,3,"Horrible Bosses 2, Along Came Polly, The Break-Up",,,,,
Dean Norris,3,"Heartbreak Kid, Lawnmower Man, Money Train",,,,,
Leslie Nielson,3,"Mr Magoo, Scary Movie 3, Soul Man",,,,,
Judah Friedlander,3,"Hall Pass, Wet Hot, How High",,,,,
Sharon Stone,3,"Catwoman, Last Action Hero, Action Jackson",,,,,
David Caruso,3,"Jade, Kiss of Death, Twins",,,,,
Kelly Preston,3,"Battlefield Earth, Gotti, Twins",,,,,
Jennifer Lopez,3,"Gigli, Money Train, Anaconda",,,,,
Jerry Bruckheimer,3,"Gemini Man, Gone in 60 Seconds, Armageddon",,,,,
Donal Logue,3,"Ghostrider, Disclosure, Reindeer Games",,,,,
Danny Trejo,3,"Anaconda, Delta Farce, Reindeer Games",,,,,
Idris Elba,3,"Takers, Cats, Ghost Rider: Spirit of Vengeance",,,,,
Mark Wahlberg,3,"The Departed, Spenser Confidential, Daddy's Home 2",,,,,
Sean Anders,3,"Horrible Bosses 2, That's My Boy, Daddy's Home 2",,,,,
Adam McKay,3,"Land of the Lost, The Goods, Daddy's Home 2",,,,,
Milo Ventimiglia,3,"Grown Ups 2, That's My Boy, Killing Season",,,,,
Taraji P Henson,3,"Coffee & Kareem, Smokin Aces, What Men Want",,,,,
Gina Gershon,3,"Showgirls, The Goods, Cocktail",,,,,
Face Changing Surgery,3,"Swordfish, Smokin Aces, Passenger 57",,,,,
Confederate Flags,3,"Wild Wild West, Johnny Be Good, Passenger 57",,,,,
Jessica Biel,3,"Next, Valentine's Day, Blade: Trinity",,,,,
Keith David,3,"Armageddon, Delta Farce, Road House",,,,,
Dennis Farina,3,"Reindeer Games, What Happens In Vegas, Eddie",,,,,
Denise Richards,3,"Scary Movie 3, Money Plane, Loaded Weapon 1",,,,,
Paul Gleason,3,"Johnny Be Good, Money Talks, Loaded Weapon 1",,,,,
Samuel L Jackson,3,"Kiss of Death, Great White Hype, Loaded Weapon 1",,,,,
Christopher Lambert,3,"Mortal Kombat Annihilation, Ghost Rider: Spirit of Vengeance, Loaded Weapon 1",,,,,
Nick Swardson,3,"Grown Ups 2, That's My Boy, Jack and Jill",,,,,
Dan Patrick,3,"Grown Ups 2, That's My Boy, Jack and Jill",,,,,
Shaquille O'Neal,3,"Grown Ups 2, What Men Want, Jack and Jill",,,,,
Bokeem Woodbine,3,"Spenser Confidential, Mom and Dad, 3000 Miles to Graceland",,,,,
Robert Patrick,3,"Last Action Hero, The Poison Rose, Honest Thief",,,,,
Elie Samaha,3,"Battlefield Earth, Ballistic Eck vs Sever, 3000 Miles to Graceland",,,,,
Guillermo Diaz,3,"Cop Out, Half Baked, 200 Cigarettes",,,,,
Janeane Garofalo,3,"Wet Hot American Summer, Half Baked, 200 Cigarettes",,,,,
Marshall Dancing Elk Lucas,3,"Last Action Hero, Money Train, 200 Cigarettes",,,,,
Menahem Golan,3,"Bloodsport, Over the Top, Cobra",,,,,
Tony Munafo,3,"Staying Alive, Over the Top, Rhinestone",,,,,
Bobby Martini,3,"Staying Alive, Cobra, Rhinestone",,,,,
Rosario Dawson,3,"Adventures of Pluto Nash, Space Jam 2, Zookeeper",,,,,
Jackie Sandler,3,"That's My Boy, Zookeeper, Grown Ups 2",,,,,
Mariachi Band,3,"Heartbreak Kid, Zookeeper",,,,,
LaMont Johnson,3,"Great White Hype, Class Act, The Five Heartbeats",,,,,
Leo Lee,3,"Swordfish, Double Impact, A Low Down Dirty Shame",,,,,
David Edwards,3,"Scary Movie 3, Half Baked, Belly",,,,,
Gabriel Pimentel,3,"Fred Claus, Movie 43, The Master of Disguise",,,,,
James Hong,3,"Tango & Cash, R.I.P.D., The Golden Child",,,,,
Martin Klebba,3,"How High, Movie 43, Left Behind",,,,,
Clarence Williams III,3,"Half Baked, Reindeer Games, Deadfall",,,,,
James Coburn,3,"Eraser, Sister Act 2, Deadfall",,,,,
Nick Vallelonga,3,"I Am Wrath, The Poison Rose, Deadfall",,,,,
Jon Voight,3,"Four Christmases, Anaconda, National Treasure BoS","4 Noms, 1 Win",,1,,
Jerry Bruckheimer,3,"Armageddon, Gone in 60 Seconds, National Treasure BoS",,,,,
Billy Devlin,3,"Armageddon, Gone in 60 Seconds, National Treasure BoS",,,,,
Valentina Marie Lomborg,3,"Class Act, Batman & Robin, Dude Where's My Car?",,,,,
Gary Rodriguez,3,"Low Down Dirty Shame, Swordfish, Dude Where's My Car?",,,,,
John Rothman,3,"Daredevil, ALVH, Taxi",,,,,
Al Pacino,3,"Gigli, Jack and Jill, Two for the Money",,,,,
William S. Taylor,3,"Hot Rod, Scary Movie 3, Two for the Money",,,,,
Snoop Dogg,3,"Half Baked, Soul Plane, The Beach Bum",,,,,
David Alan Grier,3,"Coffee & Kareem, Blankman, Tiptoes",,,,,
Debbie Lee Carrington,3,"Scary Movie 3, Howard the Duck, Tiptoes",,,,,
Dangling someone over a balcony,3,"Tango & Cash, Money Train, The Five Heartbeats",,,,,
David Efron,3,"Twins, Action Jackson, Suburban Commando",,,,,
Robert Davi,3,"Showgirls, Action Jackson, Predator 2",,,,,
Christopher Walken,3,"Gigli, Envy, Man on Fire","2 Noms, 1 Win",2 Noms,,,Razzie Nom for Gigli
Sam Elliott,3,"Ghostrider, Road House, Hulk",,,,,
Mark Caso,3,"Mortal Kombat: Annihilation, TMNT2, TMNT3",,,,,
Donald Sutherland,3,"Disclosure, Fallen, Beerfest",,,,,
Elias Koteas,3,"Look Who's Talking Too, Fallen, TMNT3",,,,,
Stan Lee,3,"Daredevil, Venom, Hulk",,,,,
Gunter Schlierkamp,3,"Jack and Jill, Hulk, Beerfest",,,,,
Troy Gentile,3,"Good Luck Chuck, Drillbit Taylor, Nacho Libre",,,,,
Kevin Durand,3,"Primal, Smokin Aces, Legion",,,,,
Michael Yurchak,3,"Beerfest, Club Dread, Slammin' Salmon",,,,,
Michael Weaver,3,"Club Dread, Slammin' Salmon, Super Troopers",,,,,
Philippe Brenninkmeyer,3,"Beerfest, Slammin' Salmon, Super Troopers",,,,,
Ian McKellen,3,"CATS, Last Action Hero, The Da Vinci Code",,,,,
Michael Bay,3,"6 Underground, Armageddon, Bad Boys 2",,,,,
Ed Helms,3,"Coffee & Kareem, The Goods, Semi-Pro",,,,,
Ian Roberts,3,"Drillbit Taylor, The Goods, Semi-Pro",,,,,
David Koechner,3,"Drillbit Taylor, The Goods, Semi-Pro",,,,,
Rob Corddry,3,"The Heartbreak Kid, What Happens in Vegas, Semi-Pro",,,,,
Tim Meadows,3,"Grown Ups 2, Jack and Jill, Semi-Pro",,,,,
Forest Whitaker,3,"Battlefield Earth, Bloodsport, Taken 3",,,,,
Chloe Webb,3,"Twins, Heart Condition, Practical Magic",,,,,
Akiva Goldsman,3,"Batman & Robin, The Da Vinci Code, Practical Magic",,,,,
Temeura Morrison,3,"Green Lantern, Speed 2, Barb Wire",,,,,
Kathy Bates,3,"Fred Claus, Valentine's Day, The Waterboy",,,,,
Salma Hayek,3,"Wild Wild West, Grown Ups 2, Fled",,,,,
Stephen Baldwin,3,"Fred Claus, Half Baked, Fled",,,,,
Will Patton,3,"Gone in 60 Seconds, Armageddon, Fled",,,,,
Sandra Hess,3,"Mortal Kombat: Annihilation, Nick Fury: Agent of S.H.I.E.L.D., Encino Man",,,,,
Erick Avari,3,"Daredevil, The Master of Disguise, Encino Man",,,,,
Brett Rice,3,"Passenger 57, The Waterboy, Fled",,,,,
Jack Noseworthy,3,"Barb Wire, Event Horizon, Encino Man",,,,,
Faizon Love,3,"Money Talks, Zookeeper, Don't Be A Menace",,,,,
Missi Pyle,3,"Along Came Polly, Soul Plane, Bringing Down the House",,,,,
Vivica A. Fox,3,"Batman & Robin, The Slammin Salmon, Don't Be A Menace",,,,,
Christopher Meloni,2,"I Am Wrath, Wet Hot",,,,,
Alex Borstein,2,"Million Ways, Catwoman",,,,,
Joe Esterhasz,2,"Showgirls, Jade",,,,,
Elizabeth Banks,2,"Movie 43, Wet Hot",,,,,
Anna Faris,2,"Scary Movie 3, Movie 43",,,,,
Stephen Merchant,2,"Hall Pass, Movie 43",,,,,
JB Smoove,2,"Hall Pass, Movie 43",,,,,
Hugh Jackman,2,"Swordfish, Movie 43",,,,,
Justin Long,2,"Movie 43, The Break-Up",,,,,
Larry Joe Campbell,2,"Hall Pass, R.I.P.D.",,,,,
Peter Lenkov,2,"Ballistic, R.I.P.D.",,,,,
David Dobkin,2,"Fred Claus, R.I.P.D.",,,,,
Fred Armisen,2,"Cop Out, Deuce Bigalow 2",,,,,
Colin Quinn,2,"Grown Ups 2, That's My Boy",,,,,
Rebel Wilson,2,"Ghostrider, Cats",,,,,
Ray Winstone,2,"The Departed, Cats",,,,,
Steven Brill,2,"Movie 43, Drillbit Taylor",,,,,
Austin O'Brien,2,"Lawnmower Man, Last Action Hero",,,,,
Chevy Chase,2,"Spies Like Us, Last Action Hero",,,,,
Angie Everheart,2,"Jade, Last Action Hero",,,,,
JCVD,2,"Double Impact, Last Action Hero, Bloodsport",,,,,
LaBrea Tar Pits,2,"Land of the Lost, Last Action Hero",,,,,
Credric Yarbrough,2,"Drillbit Taylor, Four Christmases",,,,,
Peter Billingsley,2,"The Breakup, Four Christmases",,,,,
Sissy Spacek,2,"Hot Rod, Four Christmases",,,,,
Luis Guzman,2,"Adventures of Pluto Nash, Snake Eyes",,,,,
John Heard,2,"White Chicks, Snake Eyes",,,,,
Kevin Corrigan,2,"The Departed, Kiss of Death",,,,,
Brett Ratner,2,"Movie 43, Money Talks",,,,,
Vinnie Jones,2,"Swordfish, Gone in 60 Seconds",,,,,
Giovani Ribisi,2,"A Million Ways, Gone in 60 Seconds",,,,,
Robert Duvall,2,"Four Christmases, Gone in 60 Seconds",,,,,
Dominic Sena,2,"Swordfish, Gone in 60 Seconds",,,,,
Arye Gross,2,"Gone in 60 Seconds, Soul Man",,,,,
Obba Babatunde,2,"Kangaroo Jack 2, How High",,,,,
Hector Elizondo,2,"How High, Valentine's Day",,,,,
Jessica Alba,2,"Good Luck Chuck, Valentine's Day",,,,,
Bradley Cooper,2,"Wet Hot, Valentine's Day",,,,,
Taylor Lautner,2,"Grown Ups 2, Valentine's Day",,,,,
Taylor Swift,2,"CATS, Valentine's Day",,,,,
Bryce Robinson,2,"Four Christmases, Valentine's Day",,,,,
Miguel Nunez,2,"Adventures of Pluto Nash, Action Jackson",,,,,
Marshall Bell,2,"Johnny Be Good, Twins",,,,,
Chuck Russell,2,"I Am Wrath, Eraser",,,,,
James Caan,2,"That's My Boy, Eraser",,,,,
Nick Chinlund,2,"Mr Magoo, Eraser",,,,,
Camryn Manheim,2,"Scary Movie 3, Eraser",,,,,
Uma Thurman,2,"Johnny Be Good, Batman & Robin",,,,,
Michael Jace,2,"The Fan, Great White Hype",,,,,
Chi McBride,2,"Gone in 60 Seconds, Great White Hype",,,,,
Amy Poehler,2,"Wet Hot, Envy",,,,,
Rachel Weisz,2,"Fred Claus, Envy",,,,,
Talisa Soto,2,"Ballistic, MK Annihilation",,,,,
Julia Roberts,2,"Valentine's Day, Hook",,,,,
Ray Park,2,"Ballistic, MK Annihilation",,,,,
Tony Jaa,2,"Jiu Jitsu, MK Annihilation",,,,,
Musetta Vander,2,"Wild Wild West, MK Annihilation",,,,,
Caroline Goodall,2,"Hook, Disclosure",,,,,
Barry Levinson,2,"Envy, Disclosure",,,,,
Roma Maffia,2,"Eraser, Disclosure",,,,,
Nancy Yee,2,"That's My Boy, Disclosure",,,,,
Patrick St. Esprit,2,"I Am Wrath, Smokin Aces",,,,,
N350SC Helicopter,2,"Next, Smokin' Aces",,,,,
Steve Buscemi,2,"Grown Ups 2, Armageddon",,,,,
Grace Zabriskie,2,"Gone in 60 Seconds, Armageddon",,,,,
Ellen Cleghorne,2,"Grown Ups 2, Armageddon",,,,,
Bodhi Elfman,2,"Gone in 60 Seconds, Armageddon",,,,,
Jon Stewart,2,"Half Baked, BvS",,,,,
Carla Gugino,2,"Snake Eyes, BvS",,,,,
Lisa Lampanelli,2,"Drillbit Taylor, Delta Farce",,,,,
Ed O'Ross,2,"Action Jackson, Delta Farce",,,,,
Glenn Morshower,2,"Tango & Cash, Delta Farce",,,,,
Gary Sinise,2,"Snake Eyes, Reindeer Games",,,,,
Charlize Theron,2,"AMWTDITW, Reindeer Games",,,,,
Joe Pantoliano,2,"Pluto Nash, Daredevil",,,,,
Kevin Smith,2,"Cop Out, Daredevil",,,,,
Mark Steven Johnson,2,"Ghostrider, Daredevil",,,,,
Kane Hodder,2,"Jason X, Daredevil",,,,,
Brian Taylor,2,"Mom & Dad, Ghost Rider: Spirit of Vengeance",,,,,
Ving Rhames,2,"Kiss of Death, The Goods",,,,,
Alan Thicke,2,"That's My Boy, The Goods",,,,,
Kristen Schaal,2,Valentine's Day,,,,,
Erica Vittina Phillips,2,"How High, The Goods",,,,,
Neal Brennan,2,"Half Baked, The Goods",,,,,
Polar Bear - Break The Ice,2,"Hall Pass, The Goods",,,,,
John Morris,2,"Horrible Bosses 2, Daddy's Home 2",,,,,
Shipping up to Boston,2,"The Departed, Daddy's Home 2",,,,,
Robert De Niro,2,"The Fan, Killing Season",,,,,
Frank Stallone,2,"Fred Claus, Staying Alive",,,,,
Don Cheadle,2,"Swordfish, Space Jam 2",,,,,
Sarah Silverman,2,"AMWTDITW, Space Jam 2",,,,,
Richard Salvatore,2,"I Am Wrath, The Poison Rose",,,,,
Richard Roundtree,2,"Theodore Rex, What Men Want",,,,,
Dennis Miller,2,"Disclosure, What Happens In Vegas",,,,,
Bryan Brown,2,"Along Came Polly, Cocktail",,,,,
Vanessa Williams,2,"Eraser, Futuresport",,,,,
Matthew Walker,2,"Wicker Man, Futuresport",,,,,
Ken Kirzinger,2,"Hot Rod, Futuresport",,,,,
David Loughery,2,"Money Train, Passenger 57",,,,,
Jeffrey Jones,2,"How High, Howard the Duck",,,,,
Miguel Sandoval,2,"Ballistic Eck vs Sever, Howard the Duck",,,,,
Chip Zien,2,"Snake Eyes, Howard the Duck",,,,,
Francoise Yip,2,"Futuresport, Blade Trinity",,,,,
James Remar,2,"MK:Annihilation, Blade Trinity",,,,,
Scott Heindl,2,"Nick Fury, Blade Trinity",,,,,
Christopher Heyerdahl,2,"Catwoman, Blade Trinity",,,,,
Steven McMichael,2,"Saving Silverman, Blade Trinity",,,,,
Paul Wu,2,"Futuresport, Blade Trinity",,,,,
Kimani Ray Smith,2,"Catwoman, Blade Trinity",,,,,
Marshall R Teague,2,"Armageddon, Road House",,,,,
Julie Michaels,2,"Batman & Robin, Road House",,,,,
Chino 'Fats' Williams aka Kid Sable,2,"Action Jackson, Road House",,,,,
Kevin Tighe,2,"Jade, Road House",,,,,
Chain link fence in front of the stage,2,"Howard the Duck, Road House",,,,,
Hoochie Coochie Man,2,"Soul Man, Road House",,,,,
Philip Chan,2,"Double Impact, Bloodsport",,,,,
Bolo Yeung,2,"Double Impact, Bloodsport",,,,,
Sheldon Lettich,2,"Double Impact, Bloodsport",,,,,
David Warner,2,"Money Talks, TMNT2",,,,,
Michelan Sisti,2,"Theodore Rex, TMNT2",,,,,
Susie Essman,2,"Cop Out, TMNT2",,,,,
Vanilla Ice,2,"That's My Boy, TMNT2",,,,,
Jack Ong,2,"Next, Leprechaun in the Hood",,,,,
Steve James,2,"Johnny Be Good, American Ninja",,,,,
Steve Zacharias & Jeff Buhai,2,"Johnny Be Good, Eddie",,,,,
Richard Jenkins,2,"Hall Pass, Eddie",,,,,
Lisa Ann Walter,2,"Drillbit Taylor, Eddie",,,,,
Aasif Mandvi,2,"Movie 43, Eddie",,,,,
Chris Berman,2,"Grown Ups 2, Eddie",,,,,
Mike Cerrone,2,"Hall Pass, Homie Spumoni",,,,,
Charles Napier,2,"The Goods, Loaded Weapon 1",,,,,
F Murray Abraham,2,"Last Action Hero, Loaded Weapon 1",,,,,
Bill Nunn,2,"Money Train, Loaded Weapon 1",,,,,
Frank McRae,2,"Last Action Hero, Loaded Weapon 1",,,,,
